path,label,bpm,mfccs,rms,zcr,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast,mel_spectogram,amplitude
/content/drive/MyDrive/thesis/audio/A077.mp3,0,126.04801829268293,42.92866897583008,0.3118378221988678,0.10182149602180975,0.7876943349838257,2917.468533762827,2514.5437319106377,6198.376738967776,44.203027742548784,95.46382141113281,-17.470611572265625
/content/drive/MyDrive/thesis/audio/A086.mp3,0,112.34714673913044,41.95503234863281,0.1826367974281311,0.16223288262218274,0.880243182182312,4617.768259512744,3395.173104040197,8361.77992715188,43.56941602572847,26.96316909790039,-18.985637664794922
/content/drive/MyDrive/thesis/audio/A092.mp3,0,156.60511363636363,47.957275390625,0.15426534414291382,0.0779826991996271,0.7442898154258728,2165.71211113989,1904.9939283159233,4168.057236206031,42.261218856619294,15.45054817199707,-25.461383819580078
/content/drive/MyDrive/thesis/audio/A094.mp3,0,112.34714673913044,44.17018127441406,0.11132008582353592,0.11496473668351846,0.806816816329956,3411.920209568031,2970.0043141309884,6862.837236609091,40.40831310710513,15.73150634765625,-23.71149253845215
/content/drive/MyDrive/thesis/audio/A095.mp3,0,161.4990234375,31.82585906982422,0.263479620218277,0.11666976406844089,0.7457108497619629,4746.084745825708,4671.829103686845,10861.057936107496,37.60120998526549,54.14744186401367,-12.029297828674316
/content/drive/MyDrive/thesis/audio/A100.mp3,0,109.95678191489361,45.64805603027344,0.1716540902853012,0.15376007455568247,0.7781285643577576,3526.3449620808597,2482.47243222936,6462.0503953395255,44.14162234922928,16.150466918945312,-21.085037231445312
/content/drive/MyDrive/thesis/audio/A101.mp3,0,139.6748310810811,36.87667465209961,0.16574552655220032,0.06787491995351294,0.6703125238418579,3275.4706522491724,3954.8989204895183,7638.258095825076,36.83978906980312,29.24077033996582,-18.785226821899414
/content/drive/MyDrive/thesis/audio/A102.mp3,0,117.45383522727273,30.29425811767578,0.15406553447246552,0.18967409695654283,0.7373095750808716,5132.652756961171,3993.400909114687,9780.438755644424,38.40672535919387,17.887378692626953,-13.815248489379883
/content/drive/MyDrive/thesis/audio/A104.mp3,0,135.99917763157896,41.084835052490234,0.22816047072410583,0.09502629286654563,0.756277859210968,3065.7483156031385,2984.029899568096,6842.762365472167,42.69119116534319,33.31221008300781,-16.446203231811523
/content/drive/MyDrive/thesis/audio/A105.mp3,0,112.34714673913044,42.55840301513672,0.1629182994365692,0.1625157527797331,0.8192927241325378,4488.500137683439,3388.8388035525404,8598.523119017094,41.059680270139715,35.863975524902344,-20.85615348815918
/content/drive/MyDrive/thesis/audio/A107.mp3,0,114.84375,41.625038146972656,0.135838583111763,0.1403045012139014,0.8160577416419983,4046.816400503889,3307.5411919363078,8065.011909260362,41.06870092774925,13.897669792175293,-21.020158767700195
/content/drive/MyDrive/thesis/audio/A162.mp3,0,90.66611842105263,47.190467834472656,0.04049040004611015,0.1518902759229843,0.732966423034668,4763.7027872273975,4130.897135913063,9715.511900047413,38.27544597283706,1.4509586095809937,-26.26789093017578
/content/drive/MyDrive/thesis/audio/A166.mp3,0,80.74951171875,31.41191291809082,0.3062497675418854,0.12078626473998084,0.7715879082679749,4127.095743057221,3676.3323981474177,8242.781279896499,36.11233502823755,72.42137908935547,-10.791988372802734
/content/drive/MyDrive/thesis/audio/A167.mp3,0,126.04801829268293,34.78932571411133,0.24073083698749542,0.08630909333408773,0.7678553462028503,3341.7013183213985,3208.086008037602,6836.498599936613,36.79503536789803,49.98051452636719,-14.992433547973633
/content/drive/MyDrive/thesis/audio/A187.mp3,0,112.34714673913044,32.260841369628906,0.35869500041007996,0.0871500545805866,0.8354917764663696,3377.731919197235,3652.862050275535,7062.584148610626,35.19531486455439,114.51898193359375,-11.4057035446167
/content/drive/MyDrive/thesis/audio/A196.mp3,0,126.04801829268293,37.05841064453125,0.17465615272521973,0.13921647658455094,0.7982317209243774,3602.1703251923955,2885.237902163273,6490.814273454118,36.01527657881347,16.86549186706543,-16.811386108398438
